C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.deps.json
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.runtimeconfig.json
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\refint\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.genruntimeconfig.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DataAccess\obj\Debug\net6.0\ref\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.deps.json
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.runtimeconfig.json
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.DataAccess.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\refint\MoviesApp.DataAccess.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\MoviesApp.DataAccess.genruntimeconfig.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DataAccess\obj\Debug\net6.0\ref\MoviesApp.DataAccess.dll
