C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.deps.json
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\refint\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.Mappers\obj\Debug\net6.0\ref\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.deps.json
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Mappers.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\bin\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\refint\MoviesApp.Mappers.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\MoviesApp.Mappers.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.Mappers\obj\Debug\net6.0\ref\MoviesApp.Mappers.dll
