C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.deps.json
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\refint\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Akademija SEDC\Projects\Projects\Back-End\ASP.NET Core Web API\MoviesApp\MoviesApp.DTOs\obj\Debug\net6.0\ref\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.deps.json
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.Domain.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\bin\Debug\net6.0\MoviesApp.Domain.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.AssemblyReference.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.AssemblyInfoInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.AssemblyInfo.cs
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.CoreCompileInputs.cache
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.csproj.CopyComplete
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\refint\MoviesApp.DTOs.dll
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\MoviesApp.DTOs.pdb
C:\Users\Ljupce\Desktop\Programming\Projects GitHub\Back End\ASP.NET Core Web API\MovieApp\MoviesApp.DTOs\obj\Debug\net6.0\ref\MoviesApp.DTOs.dll
